season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,Down,Distance,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,MapRoleTackler2,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleSacker1,MapRoleReceiver,MapRolePunter,FootballPuntYards,MapRolePassDefender,MapRolePuntreturner,FootballPuntRetYards,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,MapRoleQbHitter,FootballConvAttPts,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballTimeoutTeamId,FootballExtraYards_IndivOrTeam,FootballExtraYards_TeamId,FootballExtraYards_PlayerId,FootballExtraYards_Yards,MapRoleInterceptor,punt_attempt,pass_touchdown,rush_touchdown,touchdown
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,95,1679859480.0,56280,2023-03-26 19:38:00.000000,EventFootballPunt,4-10-SA 28 (12:45) 0 B. Wing punts 44 yards from SA 28 to ARL 28. 16 R. Hall to ARL 44 for 17 yards (28 J. Koerner),,True,2,12,45,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,35,2302023-SA-at-ARL,765,765,2565,12:45,3,3,Visitor,28,5,3,,,,0.0,72,3,0,4.0,10.0,28,,,StatusOfficial,ResultKickReturned,,Home,44.0,,,,Visitor,28.0,3.0,,2:20,PUNT,,,,21706,44.0,,22529,17.0,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,88,1679859558.0,56358,2023-03-26 19:39:18.000000,EventFootballRush,"2-10-ARL 44 (12:10) 2 D. Smith rush to ARL 47 for 3 yards (42 M. Tverdov, 45 D. Scott)",,True,2,12,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,37,2302023-SA-at-ARL,730,730,2530,12:10,3,3,Home,44,6,1,,,,1.0,56,3,0,2.0,10.0,21589,,,StatusOfficial,,,,,22305,22844,3.0,Home,44.0,2.0,3.0,0:40, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,92,1679859597.0,56397,2023-03-26 19:39:57.000000,EventFootballPass,3-7-ARL 47 (11:31) 9 D. Plitt pass to 19 B. Arconado to SA 42 for 11 yards (22 R. Texada),,True,2,11,31,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,38,2302023-SA-at-ARL,691,691,2491,11:31,3,3,Home,47,6,1,,,,1.0,53,3,0,3.0,7.0,22376,,,StatusOfficial,ResultPassComplete,,,,,,11.0,Home,44.0,3.0,14.0,1:36, ,21243,,20050,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,98,1679859632.0,56432,2023-03-26 19:40:32.000000,EventFootballPass,1-10-SA 42 (10:56) 9 D. Plitt pass incomplete to 80 S. Cannella QB Hit by 33 D. Beesley,,True,2,10,56,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,39,2302023-SA-at-ARL,656,656,2456,10:56,3,3,Visitor,42,6,1,,,,1.0,42,3,0,1.0,10.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Home,44.0,4.0,14.0,1:44, ,21243,,22030,,,,,,,,,,,,21740,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,97,1679859672.0,56472,2023-03-26 19:41:12.000000,EventFootballPenalty,"2-10-SA 42 (10:25) PENALTY on (ARL) 80 S. Cannella, 5 yards",,True,2,10,25,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,40,2302023-SA-at-ARL,625,625,2425,10:25,3,3,Visitor,42,6,1,,,,1.0,42,3,0,2.0,10.0,,,,StatusOfficial,,,,,,,,Home,44.0,4.0,9.0,2:14, ,,,,,,,,,1,22030,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,114,1679859703.0,56503,2023-03-26 19:41:43.000000,EventFootballPass,"2-15-SA 47 (10:06) 9 D. Plitt pass to 2 D. Smith to SA 41 for 6 yards (15 J. Williams, 21 S. Williams)",,True,2,10,6,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,41,2302023-SA-at-ARL,606,606,2406,10:06,3,3,Visitor,47,6,1,,,,1.0,47,3,0,2.0,15.0,21974,,,StatusOfficial,ResultPassComplete,,,,,22819,6.0,Home,44.0,5.0,15.0,2:52, ,21243,,22305,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,108,1679859771.0,56571,2023-03-26 19:42:51.000000,EventFootballPass,3-9-SA 41 (9:26) 9 D. Plitt pass to 80 S. Cannella to SA 39 for 2 yards (8 K. Kelly),,True,2,9,26,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,42,2302023-SA-at-ARL,566,566,2366,9:26,3,3,Visitor,41,6,1,,,,1.0,41,3,0,3.0,9.0,22884,,,StatusOfficial,ResultPassComplete,,,,,,2.0,Home,44.0,6.0,17.0,3:13, ,21243,,22030,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,110,1679859827.0,56627,2023-03-26 19:43:47.000000,EventFootballPenalty,"4-7-SA 39 (9:10) PENALTY on (ARL) 36 C. Schooler, 5 yards",,True,2,9,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,43,2302023-SA-at-ARL,550,550,2350,9:10,3,3,Visitor,39,6,1,,,,1.0,39,3,0,4.0,7.0,,,,StatusOfficial,,,,,,,,Home,44.0,6.0,12.0,3:29, ,,,,,,,,,1,21379,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,113,1679859853.0,56653,2023-03-26 19:44:13.000000,EventFootballPunt,"4-12-SA 44 (8:50) 0 M. King punts 32 yards from SA 44 to 82 L. Akers, Fair Catch at SA 12",,True,2,8,50,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,44,2302023-SA-at-ARL,530,530,2330,8:50,3,3,Visitor,44,6,1,,,,1.0,44,3,0,4.0,12.0,,,,StatusOfficial,ResultKickFaircatch,,Visitor,12.0,,,,Home,44.0,6.0,12.0,3:55,PUNT,,,,20891,32.0,,20016,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,116,1679860073.0,56873,2023-03-26 19:47:53.000000,EventFootballRush,"1-10-SA 12 (8:46) 9 J. Patrick rush to SA 17 for 5 yards (53 D. Sankey, 44 B. Rotimi)",,True,2,8,46,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,45,2302023-SA-at-ARL,526,526,2326,8:46,3,3,Visitor,12,7,3,,,,0.0,88,3,0,1.0,10.0,22886,,,StatusOfficial,,,,,21196,21348,5.0,Visitor,12.0,1.0,5.0,0:18, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,118,1679860100.0,56900,2023-03-26 19:48:20.000000,EventFootballRush,"2-5-SA 17 (8:19) 9 J. Patrick rush to SA 20 for 3 yards (72 T. Barnes, 6 D. Lambert)",,True,2,8,19,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,46,2302023-SA-at-ARL,499,499,2299,8:19,3,3,Visitor,17,7,3,,,,0.0,83,3,0,2.0,5.0,20089,,,StatusOfficial,,,,,21196,20919,3.0,Visitor,12.0,2.0,8.0,0:43, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,121,1679860141.0,56941,2023-03-26 19:49:01.000000,EventFootballPass,3-2-SA 20 (7:38) 13 K. Benkert pass dropped by 84 D. Yelder,,True,2,7,38,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,47,2302023-SA-at-ARL,458,458,2258,7:38,3,3,Visitor,20,7,3,,,,0.0,80,3,0,3.0,2.0,,,,StatusOfficial,ResultPassDropped,,,,,,,Visitor,12.0,3.0,8.0,1:21, ,22290,,22022,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,123,1679860179.0,56979,2023-03-26 19:49:39.000000,EventFootballPunt,"4-2-SA 20 (7:02) 0 B. Wing punts 49 yards from SA 20 to ARL 31. 4 J. Powell to ARL 49 for 18 yards (14 D. Buckrham, 47 R. Sunahara)",,True,2,7,2,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,48,2302023-SA-at-ARL,422,422,2222,7:02,3,3,Visitor,20,7,3,,,,0.0,80,3,0,4.0,2.0,20041,,,StatusOfficial,ResultKickReturned,,Home,49.0,,47,,Visitor,12.0,3.0,8.0,1:48,PUNT,,,,21706,49.0,,21251,18.0,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,128,1679860245.0,57045,2023-03-26 19:50:45.000000,EventFootballSack,"1-10-ARL 49 (6:34) 9 D. Plitt sacked at ARL 44 for -5 yards Fumbled by 9 D. Plitt,  Forced by 45 D. Scott Recovered by 15 J. Williams , FUM REC TD scored by 15 J. Williams (45 D. Scott)",,True,2,6,34,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,49,2302023-SA-at-ARL,394,394,2194,6:34,3,3,Home,49,8,1,,,,1.0,51,3,0,1.0,10.0,,,,StatusOfficial,,,Home,,,,-5.0,Home,49.0,1.0,,0:28,FUMBLE,21243,22844,,,,,,,,,,,,,,,1,21243,3,21974,22844,ScoreTypeFumrectd,3,21974,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,127,1679860297.0,57097,2023-03-26 19:51:37.000000,EventFootballPat2PtPass,FROM ARL 5 (6:33) 4 J. Pass 2-pt conversion pass to 18 T. Vasher NO GOOD,,True,2,6,33,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,50,2302023-SA-at-ARL,393,393,2193,6:33,3,3,Home,5,9,3,,,,0.0,5,9,0,,,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,21194,,21898,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,130,1679860529.0,57329,2023-03-26 19:55:29.000000,EventFootballKickoff,"FROM SA 30 (6:33) 23 P. Romo kicks from SA 30. 16 R. Hall to ARL 17 for 4 yards (3 B. Davis, 21 S. Williams)",,True,2,6,33,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,51,2302023-SA-at-ARL,393,393,2193,6:33,3,3,Visitor,30,10,1,,,,1.0,30,9,0,,,20362,20810,20301,StatusOfficial,ResultKickReturned,4.0,Home,17.0,,22819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,132,1679860569.0,57369,2023-03-26 19:56:09.000000,EventFootballRush,1-10-ARL 17 (6:23) 26 L. Brown rush to ARL 21 for 4 yards (92 S. Soto),,True,2,6,23,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,52,2302023-SA-at-ARL,383,383,2183,6:23,3,3,Home,17,10,1,,,,1.0,83,9,0,1.0,10.0,22744,,,StatusOfficial,,,,,20207,,4.0,Home,17.0,1.0,4.0,0:27, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,137,1679860590.0,57390,2023-03-26 19:56:30.000000,EventFootballRush,2-6-ARL 21 (6:02) 26 L. Brown rush to ARL 23 for 2 yards (45 D. Scott),,True,2,6,2,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,53,2302023-SA-at-ARL,362,362,2162,6:02,3,3,Home,21,10,1,,,,1.0,79,9,0,2.0,6.0,22844,,,StatusOfficial,,,,,20207,,2.0,Home,17.0,2.0,6.0,0:52, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,145,1679860622.0,57422,2023-03-26 19:57:02.000000,EventFootballPass,3-4-ARL 23 (5:30) 10 K. Sloter pass to 19 B. Arconado to ARL 31 for 8 yards (22 R. Texada),,True,2,5,30,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,54,2302023-SA-at-ARL,330,330,2130,5:30,3,3,Home,23,10,1,,,,1.0,77,9,0,3.0,4.0,22376,,,StatusOfficial,ResultPassComplete,,,,,,8.0,Home,17.0,3.0,14.0,1:21, ,21884,,20050,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,142,1679860662.0,57462,2023-03-26 19:57:42.000000,EventFootballPass,"1-10-ARL 31 (4:50) 10 K. Sloter pass to 19 B. Arconado to ARL 38 for 7 yards (22 R. Texada, 15 J. Williams)",,True,2,4,50,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,55,2302023-SA-at-ARL,290,290,2090,4:50,3,3,Home,31,10,1,,,,1.0,69,9,0,1.0,10.0,22376,,,StatusOfficial,ResultPassComplete,,,,,21974,7.0,Home,17.0,4.0,21.0,2:02, ,21884,,20050,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,141,1679860685.0,57485,2023-03-26 19:58:05.000000,EventFootballRush,"2-3-ARL 38 (4:27) 10 K. Sloter rush to ARL 39 for 1 yard (15 J. Williams, 55 D. Downey)",,True,2,4,27,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,56,2302023-SA-at-ARL,267,267,2067,4:27,3,3,Home,38,10,1,,,,1.0,62,9,0,2.0,3.0,21974,,,StatusOfficial,,,,,21884,20410,1.0,Home,17.0,5.0,22.0,2:24, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,144,1679860717.0,57517,2023-03-26 19:58:37.000000,EventFootballPass,3-2-ARL 39 (3:56) 10 K. Sloter pass incomplete to 11 L. Winningham,,True,2,3,56,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,57,2302023-SA-at-ARL,236,236,2036,3:56,3,3,Home,39,10,1,,,,1.0,61,9,0,3.0,2.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Home,17.0,6.0,22.0,2:38, ,21884,,21707,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,150,1679860753.0,57553,2023-03-26 19:59:13.000000,EventFootballPunt,4-2-ARL 39 (3:23) 0 M. King punts 39 yards from ARL 39 to SA 22. 2 T. Bonds to SA 22 for 0 yards (2 D. Smith),,True,2,3,23,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,58,2302023-SA-at-ARL,203,203,2003,3:23,3,3,Home,39,10,1,,,,1.0,61,9,0,4.0,2.0,20142,,,StatusOfficial,ResultKickReturned,,Visitor,22.0,,,,Home,17.0,6.0,22.0,3:10,PUNT,,,,20891,39.0,,20142,0.0,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,149,1679860804.0,57604,2023-03-26 20:00:04.000000,EventFootballRush,1-10-SA 22 (3:10) 4 J. Pass rush to SA 25 for 3 yards (36 C. Schooler),,True,2,3,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,59,2302023-SA-at-ARL,190,190,1990,3:10,3,3,Visitor,22,11,3,,,,0.0,78,9,0,1.0,10.0,21379,,,StatusOfficial,,,,,21194,,3.0,Visitor,22.0,1.0,3.0,0:15, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,153,1679860834.0,57634,2023-03-26 20:00:34.000000,EventFootballPass,2-7-SA 25 (2:40) 4 J. Pass pass to 31 J. Hilliman to SA 27 for 2 yards (21 C. LeBlanc),,True,2,2,40,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,60,2302023-SA-at-ARL,160,160,1960,2:40,3,3,Visitor,25,11,3,,,,0.0,75,9,0,2.0,7.0,21798,,,StatusOfficial,ResultPassComplete,,,,,,2.0,Visitor,22.0,2.0,5.0,1:03, ,21194,,20697,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,155,1679860911.0,57711,2023-03-26 20:01:51.000000,EventFootballTimeout,3-5-SA 27 (2:01) Timeout by San Antonio Brahmas at 2:01,,True,2,2,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,61,2302023-SA-at-ARL,121,121,1921,2:01,3,3,Visitor,27,11,3,,,,0.0,73,9,0,3.0,5.0,,,,StatusOfficial,,,,,,,,Visitor,22.0,2.0,5.0,1:13, ,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,157,1679860966.0,57766,2023-03-26 20:02:46.000000,EventFootballPass,3-5-SA 27 (2:00) 4 J. Pass pass incomplete to 82 L. Akers,,True,2,2,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,62,2302023-SA-at-ARL,120,120,1920,2:00,2,3,Visitor,27,11,3,,,,0.0,73,9,0,3.0,5.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Visitor,22.0,3.0,5.0,1:14, ,21194,,20016,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,159,1679861189.0,57989,2023-03-26 20:06:29.000000,EventFootballPunt,"4-5-SA 27 (1:52) 0 B. Wing punts 58 yards from SA 27 to ARL 15. 4 J. Powell to ARL 25 for 10 yards (3 B. Davis, 14 D. Buckrham)",,True,2,1,52,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,63,2302023-SA-at-ARL,112,112,1912,1:52,2,3,Visitor,27,11,3,,,,0.0,73,9,0,4.0,5.0,22354,,,StatusOfficial,ResultKickReturned,,Home,25.0,,20041,,Visitor,22.0,3.0,5.0,1:31,PUNT,,,,21706,58.0,,21251,10.0,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,161,1679861237.0,58037,2023-03-26 20:07:17.000000,EventFootballRush,1-10-ARL 25 (1:43) 2 D. Smith rush to ARL 33 for 8 yards (21 S. Williams),,True,2,1,43,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,64,2302023-SA-at-ARL,103,103,1903,1:43,2,3,Home,25,12,1,,,,1.0,75,9,0,1.0,10.0,22819,,,StatusOfficial,,,,,22305,,8.0,Home,25.0,1.0,8.0,0:17, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,163,1679861258.0,58058,2023-03-26 20:07:38.000000,EventFootballRush,"2-2-ARL 33 (1:22) 2 D. Smith rush to ARL 33 for 0 yards (91 J. Edwards, 95 K. Tongamoa)",,True,2,1,22,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,65,2302023-SA-at-ARL,82,82,1882,1:22,2,3,Home,33,12,1,,,,1.0,67,9,0,2.0,2.0,20440,,,StatusOfficial,,,,,22305,22778,0.0,Home,25.0,2.0,8.0,0:29, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,165,1679861306.0,58106,2023-03-26 20:08:26.000000,EventFootballTimeout,3-2-ARL 33 (1:16) Timeout by Arlington Renegades at 1:16,,True,2,1,16,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,66,2302023-SA-at-ARL,76,76,1876,1:16,2,3,Home,33,12,1,,,,1.0,67,9,0,3.0,2.0,,,,StatusOfficial,,,,,,,,Home,25.0,2.0,8.0,0:29, ,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,167,1679861324.0,58124,2023-03-26 20:08:44.000000,EventFootballPass,3-2-ARL 33 (1:13) 10 K. Sloter pass incomplete to 11 L. Winningham Pass Defended by 2 T. Bonds,,True,2,1,13,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,67,2302023-SA-at-ARL,73,73,1873,1:13,2,2,Home,33,12,1,,,,1.0,67,9,0,3.0,2.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Home,25.0,3.0,8.0,0:32, ,21884,,21707,,,20142,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,169,1679861358.0,58158,2023-03-26 20:09:18.000000,EventFootballPunt,4-2-ARL 33 (1:13) 0 M. King punts 52 yards from ARL 33 to SA 15. 2 T. Bonds to SA 24 for 9 yards (36 C. Schooler),,True,2,1,13,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,68,2302023-SA-at-ARL,73,73,1873,1:13,2,2,Home,33,12,1,,,,1.0,67,9,0,4.0,2.0,36,,,StatusOfficial,ResultKickReturned,,Visitor,24.0,,,,Home,25.0,3.0,8.0,0:39,PUNT,,,,20891,52.0,,20142,9.0,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,171,1679861414.0,58214,2023-03-26 20:10:14.000000,EventFootballPass,1-10-SA 24 (0:57) 13 K. Benkert pass incomplete to 18 T. Vasher,,True,2,0,57,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,69,2302023-SA-at-ARL,57,57,1857,0:57,2,2,Visitor,24,13,3,,,,0.0,76,9,0,1.0,10.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Visitor,24.0,1.0,,0:04, ,22290,,21898,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,174,1679861440.0,58240,2023-03-26 20:10:40.000000,EventFootballRush,"2-10-SA 24 (0:51) 13 K. Benkert rush to SA 24 for 0 yards Team Gained -6 Extra Yards Fumbled by 13 K. Benkert,  Recovered by 13 K. Benkert",,True,2,0,51,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,70,2302023-SA-at-ARL,51,51,1851,0:51,2,2,Visitor,24,13,3,,,,0.0,76,9,0,2.0,10.0,,,,StatusOfficial,,,Visitor,18.0,22290,,0.0,Visitor,24.0,2.0,-6.0,0:43, ,,,,,,,,,,,,,,,,,3,22290,3,22290,,,,,,Team,3,,-6.0,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,176,1679861523.0,58323,2023-03-26 20:12:03.000000,EventFootballTimeout,3-16-SA 18 (0:18) Timeout by San Antonio Brahmas at 0:18,,True,2,0,18,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,71,2302023-SA-at-ARL,18,18,1818,0:18,2,2,Visitor,18,13,3,,,,0.0,82,9,0,3.0,16.0,,,,StatusOfficial,,,,,,,,Visitor,24.0,2.0,-6.0,0:43, ,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,179,1679861542.0,58342,2023-03-26 20:12:22.000000,EventFootballRush,"3-16-SA 18 (0:14) 31 J. Hilliman rush to SA 19 for 1 yard (21 C. LeBlanc, 29 S. Brown)",,True,2,0,14,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,72,2302023-SA-at-ARL,14,14,1814,0:14,1,2,Visitor,18,13,3,,,,0.0,82,9,0,3.0,16.0,21798,,,StatusOfficial,,,,,20697,20212,1.0,Visitor,24.0,3.0,-5.0,0:48, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
